_extdata74(5706,2) = 0.719259845104819
_extdata74(5707,2) = 0.719259845104819
_extdata74(5708,2) = 0.719259845104819
_extdata74(5709,2) = 0.719259845104818
_extdata74(5710,2) = 0.719259845104819
_extdata74(5711,2) = 0.719259845104819
_extdata74(5712,2) = 0.719259845104819
_extdata74(5713,2) = 0.719259845104819
_extdata74(5714,2) = 0.936223053010493
_extdata74(5715,2) = 0.719259845104819
_extdata74(5716,2) = 0.719259845104819
_extdata74(5717,2) = 0.719259845104819
_extdata74(5718,2) = 0.719259845104819
_extdata74(5719,2) = 0.719259845104819
_extdata74(5720,2) = 0.719259845104819
_extdata74(5721,2) = 0.719259845104819
_extdata74(5722,2) = 0.719259845104819
_extdata74(5723,2) = 0.719259845104819
_extdata74(5724,2) = 0.719259845104819
_extdata74(5725,2) = 0.952127291212046
_extdata74(5726,2) = 0.719259845104819
_extdata74(5727,2) = 0.719259845104819
_extdata74(5728,2) = 0.719259845104819
_extdata74(5729,2) = 0.719259845104819
_extdata74(5730,2) = 0.719259845104819
_extdata74(5731,2) = 0.719259845104819
_extdata74(5732,2) = 0.719259845104819
_extdata74(5733,2) = 0.719259845104819
_extdata74(5734,2) = 0.719259845104819
_extdata74(5735,2) = 0.719259845104819
_extdata74(5736,2) = 0.936223054263448
_extdata74(5737,2) = 0.719259845104819
_extdata74(5738,2) = 0.719259845104819
_extdata74(5739,2) = 0.719259845104819
_extdata74(5740,2) = 0.719259845104819
_extdata74(5741,2) = 0.719259845104819
_extdata74(5742,2) = 0.719259845104819
_extdata74(5743,2) = 0.719259845104819
_extdata74(5744,2) = 0.719259845104819
_extdata74(5745,2) = 0.719259845104819
_extdata74(5746,2) = 0.719259845104819
_extdata74(5747,2) = 0.936223054263448
_extdata74(5748,2) = 0.719259845104819
_extdata74(5749,2) = 0.719259845104819
_extdata74(5750,2) = 0.719259845104819
_extdata74(5751,2) = 0.719259845104819
_extdata74(5752,2) = 0.719259845104819
_extdata74(5753,2) = 0.719259845104819
_extdata74(5754,2) = 0.719259845104819
_extdata74(5755,2) = 0.719259845104819
_extdata74(5756,2) = 0.719259845104819
_extdata74(5757,2) = 0.719259845104819
_extdata74(5758,2) = 0.169614703292106
_extdata74(5759,2) = 0.169614703292106
_extdata74(5760,2) = 0.982503930477443
_extdata74(5761,2) = 0.719259845104819
_extdata74(5762,2) = 0.719259845104819
_extdata74(5763,2) = 0.71925984510482
_extdata74(5764,2) = 0.719259845104821
_extdata74(5765,2) = 0.71925984510485
_extdata74(5766,2) = 0.781233497972487
_extdata74(5767,2) = 0.826763605595348
_extdata74(5768,2) = 0.910973571041303
_extdata74(5769,2) = 0.975204463260815
_extdata74(5770,2) = 1.03193881874557
_extdata74(5771,2) = 0.99697633282969
_extdata74(5772,2) = 1.07386487054736
_extdata74(5773,2) = 1.11015185934431
_extdata74(5774,2) = 1.13940837810061
_extdata74(5775,2) = 1.15955561901239
_extdata74(5776,2) = 1.17958356208836
_extdata74(5777,2) = 1.18459522068149
_extdata74(5778,2) = 1.1951737234785
_extdata74(5779,2) = 1.20000634293032
_extdata74(5780,2) = 1.19698039912654
_extdata74(5781,2) = 1.18728483787949
_extdata74(5782,2) = 1.0114487351776
_extdata74(5783,2) = 1.17507620911192
_extdata74(5784,2) = 1.16254957152326
_extdata74(5785,2) = 1.1483489879318
_extdata74(5786,2) = 1.12891426881413
_extdata74(5787,2) = 1.11902841332619
_extdata74(5788,2) = 1.10914255783878
_extdata74(5789,2) = 1.09925670235348
_extdata74(5790,2) = 1.08848271808577
_extdata74(5791,2) = 1.07637640772742
_extdata74(5792,2) = 1.06376259016073
_extdata74(5793,2) = 1.03853495508515
_extdata74(5794,2) = 1.03853495502584
_extdata74(5795,2) = 1.02545254881259
_extdata74(5796,2) = 1.01144873511281
_extdata74(5797,2) = 0.982503930416632
_extdata74(5798,2) = 0.952127291168809
_extdata74(5799,2) = 0.936223054267198
_extdata74(5800,2) = 0.920318817366813
_extdata74(5801,2) = 0.887218626204707
_extdata74(5802,2) = 0.870022671939094
_extdata74(5803,2) = 0.852826717675163
_extdata74(5804,2) = 1.05114877265827
_extdata74(5805,2) = 0.835355392112938
_extdata74(5806,2) = 0.817251573093521
_extdata74(5807,2) = 0.79887238277187
_extdata74(5808,2) = 0.742631049704124
_extdata74(5809,2) = 0.723148097276042
_extdata74(5810,2) = 0.703665144847513
_extdata74(5811,2) = 0.663647923317303
_extdata74(5812,2) = 0.643113654217014
_extdata74(5813,2) = 0.622579385115077
_extdata74(5814,2) = 0.580486462436674
_extdata74(5815,2) = 1.06376259022508
_extdata74(5816,2) = 0.558927808859415
_extdata74(5817,2) = 0.537369155283478
_extdata74(5818,2) = 0.493230060528292
_extdata74(5819,2) = 0.448069178168194
_extdata74(5820,2) = 0.401865697795813
_extdata74(5821,2) = 0.378242658595082
_extdata74(5822,2) = 0.354619619398977
_extdata74(5823,2) = 0.306287465342628
_extdata74(5824,2) = 0.206299381974685
_extdata74(5825,2) = 0.154577904390093
_extdata74(5826,2) = 1.0763764077919
_extdata74(5827,2) = 0.154577904390116
_extdata74(5828,2) = 0.719259845104816
_extdata74(5829,2) = 0.719259845104874
_extdata74(5830,2) = 0.128717165600705
_extdata74(5831,2) = 0.128717165600706
_extdata74(5832,2) = 0.128717165600705
_extdata74(5833,2) = 0.128717165600705
_extdata74(5834,2) = 0.128717165600706
_extdata74(5835,2) = 0.128717165600705
_extdata74(5836,2) = 0.128717165600705
_extdata74(5837,2) = 1.08848271814467
_extdata74(5838,2) = 0.128717165600706
_extdata74(5839,2) = 0.128717165600705
_extdata74(5840,2) = 0.128717165600705
_extdata74(5841,2) = 0.128717165600706
_extdata74(5842,2) = 0.128717165600705
_extdata74(5843,2) = 0.128717165600706
_extdata74(5844,2) = 0.128717165600705
_extdata74(5845,2) = 0.128717165600706
_extdata74(5846,2) = 0.128717165600705
_extdata74(5847,2) = 0.128717165600705
_extdata74(5848,2) = 1.10914255789317
_extdata74(5849,2) = 0.128717165600705
_extdata74(5850,2) = 0.128717165600706
_extdata74(5851,2) = 0.128717165600705
_extdata74(5852,2) = 0.128717165600705
_extdata74(5853,2) = 0.128717165600705
_extdata74(5854,2) = 0.128717165600705
_extdata74(5855,2) = 0.128717165600705
_extdata74(5856,2) = 0.128717165600705
_extdata74(5857,2) = 0.128717165600706
_extdata74(5858,2) = 0.128717165600705
_extdata74(5859,2) = 1.13880012431056
_extdata74(5860,2) = 0.128717165600706
_extdata74(5861,2) = 0.128717165600705
_extdata74(5862,2) = 0.128717165600705
_extdata74(5863,2) = 0.128717165600705
_extdata74(5864,2) = 0.128717165600705
_extdata74(5865,2) = 0.128717165600705
_extdata74(5866,2) = 0.128717165600705
_extdata74(5867,2) = 0.128717165600706
_extdata74(5868,2) = 0.128717165600705
_extdata74(5869,2) = 0.128717165600706
_extdata74(5870,2) = 0.169614703292106
_extdata74(5871,2) = 1.12891426886654
_extdata74(5872,2) = 0.128717165600705
_extdata74(5873,2) = 0.128717165600706
_extdata74(5874,2) = 0.128717165600705
_extdata74(5875,2) = 0.128717165600706
_extdata74(5876,2) = 0.128717165600705
_extdata74(5877,2) = 0.128717165600705
_extdata74(5878,2) = 0.128717165600706
_extdata74(5879,2) = 0.128717165600705
_extdata74(5880,2) = 0.128717165600706
_extdata74(5881,2) = 0.128717165600705
_extdata74(5882,2) = 1.13880012429905
_extdata74(5883,2) = 0.128717165600706
_extdata74(5884,2) = 0.128717165600705
_extdata74(5885,2) = 0.128717165600706
_extdata74(5886,2) = 0.128717165600705
_extdata74(5887,2) = 0.128717165600705
_extdata74(5888,2) = 0.128717165600705
_extdata74(5889,2) = 0.128717165600705
_extdata74(5890,2) = 0.128717165600705
_extdata74(5891,2) = 0.128717165600705
_extdata74(5892,2) = 0.128717165600706
_extdata74(5893,2) = 1.13880012429909
_extdata74(5894,2) = 0.128717165600705
_extdata74(5895,2) = 0.128717165600705
_extdata74(5896,2) = 0.128717165600705
_extdata74(5897,2) = 0.128717165600706
_extdata74(5898,2) = 0.128717165600706
_extdata74(5899,2) = 0.128717165600705
_extdata74(5900,2) = 0.154577904390134
_extdata74(5901,2) = 0.128717165600708
_extdata74(5902,2) = 0.128717165600708
_extdata74(5903,2) = 0.206299381968916
_extdata74(5904,2) = 1.13880012429909
_extdata74(5905,2) = 0.232074505080353
_extdata74(5906,2) = 0.25686923561873
_extdata74(5907,2) = 0.306287465339587
_extdata74(5908,2) = 0.378242658592124
_extdata74(5909,2) = 0.401865697788181
_extdata74(5910,2) = 0.448069178163156
_extdata74(5911,2) = 0.470649619342735
_extdata74(5912,2) = 0.49323006052156
_extdata74(5913,2) = 0.537369155276512
_extdata74(5914,2) = 0.55892780885311
_extdata74(5915,2) = 1.13880012429909
_extdata74(5916,2) = 0.580486462429708
_extdata74(5917,2) = 0.601856380927996
_extdata74(5918,2) = 0.622579385108955
_extdata74(5919,2) = 0.643113654210924
_extdata74(5920,2) = 0.663647923312721
_extdata74(5921,2) = 0.7036651448456
_extdata74(5922,2) = 0.742631049699777
_extdata74(5923,2) = 0.761871397446462
_extdata74(5924,2) = 0.780493192447915
_extdata74(5925,2) = 0.817251573087582
_extdata74(5926,2) = 1.13880012429909
_extdata74(5927,2) = 0.852826717671326
_extdata74(5928,2) = 0.88721862619915
_extdata74(5929,2) = 0.920318817363264
_extdata74(5930,2) = 0.952127291164066
_extdata74(5931,2) = 0.967675160353313
_extdata74(5932,2) = 0.982503930412317
_extdata74(5933,2) = 0.996976332760284
_extdata74(5934,2) = 1.01144873510813
_extdata74(5935,2) = 1.03853495502334
_extdata74(5936,2) = 1.06376259015697
_extdata74(5937,2) = 1.13880012429909
_extdata74(5938,2) = 1.08848271808233
_extdata74(5939,2) = 1.10914255783781
_extdata74(5940,2) = 1.12891426881217
_extdata74(5941,2) = 1.13880012429939
_extdata74(5942,2) = 1.14834898793
_extdata74(5943,2) = 1.15628625272741
_extdata74(5944,2) = 1.16254957152202
_extdata74(5945,2) = 1.16881289031669
_extdata74(5946,2) = 1.17507620911131
_extdata74(5947,2) = 1.18133952790633
_extdata74(5948,2) = 1.13880012429909
_extdata74(5949,2) = 1.18728483787842
_extdata74(5950,2) = 1.19328726900261
_extdata74(5951,2) = 1.19513383406449
_extdata74(5952,2) = 1.19698039912636
_extdata74(5953,2) = 1.19882696418816
_extdata74(5954,2) = 1.20000634293036
_extdata74(5955,2) = 1.19869989107818
_extdata74(5956,2) = 1.1951737234792
_extdata74(5957,2) = 1.19164755588019
_extdata74(5958,2) = 1.1881213882812
_extdata74(5959,2) = 1.13880012429909
_extdata74(5960,2) = 1.17958356209033
_extdata74(5961,2) = 1.15955561901438
_extdata74(5962,2) = 1.13940837810261
_extdata74(5963,2) = 1.11015185934835
_extdata74(5964,2) = 1.07386487055141
_extdata74(5965,2) = 1.05511985787449
_extdata74(5966,2) = 1.03193881874906
_extdata74(5967,2) = 0.975204463261469
_extdata74(5968,2) = 0.910973571045422
_extdata74(5969,2) = 0.868955236263662
_extdata74(5970,2) = 1.13880012429909
_extdata74(5971,2) = 0.82676360559526
_extdata74(5972,2) = 0.656632635650645
_extdata74(5973,2) = 0.781233497972367
_extdata74(5974,2) = 0.719259845104815
_extdata74(5975,2) = 0.656632635650646
_extdata74(5976,2) = 0.656632635650646
_extdata74(5977,2) = 0.656632635650646
_extdata74(5978,2) = 0.656632635650646
_extdata74(5979,2) = 0.656632635650646
_extdata74(5980,2) = 0.656632635650646
_extdata74(5981,2) = 0.169614703292106
_extdata74(5982,2) = 1.13880012429909
_extdata74(5983,2) = 0.656632635650646
_extdata74(5984,2) = 0.656632635650646
_extdata74(5985,2) = 0.656632635650646
_extdata74(5986,2) = 0.656632635650646
_extdata74(5987,2) = 0.656632635650646
_extdata74(5988,2) = 0.656632635650646
_extdata74(5989,2) = 0.656632635650646
_extdata74(5990,2) = 0.656632635650646
_extdata74(5991,2) = 0.656632635650646
_extdata74(5992,2) = 0.656632635650646
_extdata74(5993,2) = 1.12891426874787
_extdata74(5994,2) = 0.656632635650646
_extdata74(5995,2) = 0.656632635650646
_extdata74(5996,2) = 0.656632635650646
_extdata74(5997,2) = 0.656632635650646
_extdata74(5998,2) = 0.656632635650646
_extdata74(5999,2) = 0.656632635650646
_extdata74(6000,2) = 0.656632635650646
_extdata74(6001,2) = 0.656632635650646
_extdata74(6002,2) = 0.656632635650646
_extdata74(6003,2) = 0.656632635650646
_extdata74(6004,2) = 1.13880012429909
_extdata74(6005,2) = 0.656632635650646
_extdata74(6006,2) = 0.656632635650646
_extdata74(6007,2) = 0.656632635650646
_extdata74(6008,2) = 0.656632635650646
_extdata74(6009,2) = 0.656632635650646
_extdata74(6010,2) = 0.656632635650646
_extdata74(6011,2) = 0.656632635650646
_extdata74(6012,2) = 0.656632635650647
_extdata74(6013,2) = 0.656632635650646
_extdata74(6014,2) = 0.656632635650646
_extdata74(6015,2) = 1.10914255789217
_extdata74(6016,2) = 0.656632635650647
_extdata74(6017,2) = 0.656632635650647
_extdata74(6018,2) = 0.656632635650647
_extdata74(6019,2) = 0.656632635650647
_extdata74(6020,2) = 0.656632635650647
_extdata74(6021,2) = 0.656632635650646
_extdata74(6022,2) = 0.656632635650647
_extdata74(6023,2) = 0.656632635650647
_extdata74(6024,2) = 0.656632635650647
_extdata74(6025,2) = 0.656632635650647
_extdata74(6026,2) = 1.09925670240993
_extdata74(6027,2) = 0.656632635650647
_extdata74(6028,2) = 0.656632635650647
_extdata74(6029,2) = 0.656632635650647
_extdata74(6030,2) = 0.656632635650647
_extdata74(6031,2) = 0.656632635650647
_extdata74(6032,2) = 0.656632635650647
_extdata74(6033,2) = 0.656632635650647
_extdata74(6034,2) = 0.656632635650647
_extdata74(6035,2) = 0.656632635650647
_extdata74(6036,2) = 0.656632635650647
_extdata74(6037,2) = 1.08848271815158
_extdata74(6038,2) = 0.656632635650647
_extdata74(6039,2) = 0.656632635650647
_extdata74(6040,2) = 0.656632635650647
_extdata74(6041,2) = 0.656632635650647
_extdata74(6042,2) = 0.656632635650649
_extdata74(6043,2) = 0.656632635650649
_extdata74(6044,2) = 0.71925984510492
_extdata74(6045,2) = 0.656632635650656
_extdata74(6046,2) = 0.656632635650657
_extdata74(6047,2) = 0.826763605595348
_extdata74(6048,2) = 1.06376259023389
_extdata74(6049,2) = 0.868955236263218
_extdata74(6050,2) = 0.910973571045505
_extdata74(6051,2) = 0.975204463261524
_extdata74(6052,2) = 1.05511985787262
_extdata74(6053,2) = 1.07386487054918
_extdata74(6054,2) = 1.11015185934612
_extdata74(6055,2) = 1.12794452010038
_extdata74(6056,2) = 1.13940837810162
_extdata74(6057,2) = 1.1595556190134
_extdata74(6058,2) = 1.16962923946926
_extdata74(6059,2) = 1.05114877266581
_extdata74(6060,2) = 1.17958356208935
_extdata74(6061,2) = 1.18459522068184
_extdata74(6062,2) = 1.18812138828085
_extdata74(6063,2) = 1.19164755587999
_extdata74(6064,2) = 1.19517372347885
_extdata74(6065,2) = 1.20000634293036
_extdata74(6066,2) = 1.19698039912636
_extdata74(6067,2) = 1.19513383406441
_extdata74(6068,2) = 1.19328726900261
_extdata74(6069,2) = 1.18728483787895
_extdata74(6070,2) = 1.038534955099
_extdata74(6071,2) = 1.1750762091113
_extdata74(6072,2) = 1.16254957152264
_extdata74(6073,2) = 1.1483489879309
_extdata74(6074,2) = 1.12891426881314
_extdata74(6075,2) = 1.11902841332543
_extdata74(6076,2) = 1.1091425578378
_extdata74(6077,2) = 1.0992567023524
_extdata74(6078,2) = 1.08848271808462
_extdata74(6079,2) = 1.06376259015947
_extdata74(6080,2) = 1.03853495502458
_extdata74(6081,2) = 1.02545254889284
_extdata74(6082,2) = 1.01144873511136
_extdata74(6083,2) = 0.982503930415185
_extdata74(6084,2) = 0.952127291167218
_extdata74(6085,2) = 0.93622305426579
_extdata74(6086,2) = 0.920318817365223
_extdata74(6087,2) = 0.904101436863131
_extdata74(6088,2) = 0.887218626202988
_extdata74(6089,2) = 0.870022671937392
_extdata74(6090,2) = 0.852826717673443
_extdata74(6091,2) = 0.835355392111152
_extdata74(6092,2) = 0.169614703292106
_extdata74(6093,2) = 1.01144873519819
_extdata74(6094,2) = 0.817251573091683
_extdata74(6095,2) = 0.780493192450178
_extdata74(6096,2) = 0.761871397448858
_extdata74(6097,2) = 0.742631049702176
_extdata74(6098,2) = 0.723148097274317
_extdata74(6099,2) = 0.703665144845564
_extdata74(6100,2) = 0.683968106113328
_extdata74(6101,2) = 0.66364792331525
_extdata74(6102,2) = 0.643113654214758
_extdata74(6103,2) = 0.622579385113024
_extdata74(6104,2) = 0.996976332848661
_extdata74(6105,2) = 0.580486462434519
_extdata74(6106,2) = 0.537369155281322
_extdata74(6107,2) = 0.493230060526034
_extdata74(6108,2) = 0.448069178165936
_extdata74(6109,2) = 0.401865697793451
_extdata74(6110,2) = 0.378242658592769
_extdata74(6111,2) = 0.354619619396615
_extdata74(6112,2) = 0.306287465340157
_extdata74(6113,2) = 0.256869235621772
_extdata74(6114,2) = 0.232074505082505
_extdata74(6115,2) = 0.982503930500572
_extdata74(6116,2) = 0.206299381972099
_extdata74(6117,2) = 0.180438643180987
_extdata74(6118,2) = 0.154577904390092
_extdata74(6119,2) = 0.128717165600705
_extdata74(6120,2) = 0.128717165600738
_extdata74(6121,2) = 0.656632635650645
_extdata74(6122,2) = 0.656632635650751
_extdata74(6123,2) = 0.128717165600705
_extdata74(6124,2) = 0.102856426811317
_extdata74(6125,2) = 0.102856426811317
_extdata74(6126,2) = 0.967675160448179
_extdata74(6127,2) = 0.102856426811317
_extdata74(6128,2) = 0.102856426811317
_extdata74(6129,2) = 0.102856426811317
_extdata74(6130,2) = 0.102856426811317
_extdata74(6131,2) = 0.102856426811317
_extdata74(6132,2) = 0.102856426811317
_extdata74(6133,2) = 0.102856426811317
_extdata74(6134,2) = 0.102856426811317
_extdata74(6135,2) = 0.102856426811317
_extdata74(6136,2) = 0.102856426811317
_extdata74(6137,2) = 0.952127291262643
_extdata74(6138,2) = 0.102856426811317
_extdata74(6139,2) = 0.102856426811317
_extdata74(6140,2) = 0.102856426811317
_extdata74(6141,2) = 0.102856426811317
_extdata74(6142,2) = 0.102856426811317
_extdata74(6143,2) = 0.102856426811317
_extdata74(6144,2) = 0.102856426811317
_extdata74(6145,2) = 0.102856426811317
_extdata74(6146,2) = 0.102856426811317
_extdata74(6147,2) = 0.102856426811317
_extdata74(6148,2) = 0.936223051755947
_extdata74(6149,2) = 0.102856426811317
_extdata74(6150,2) = 0.102856426811317
_extdata74(6151,2) = 0.102856426811317
_extdata74(6152,2) = 0.102856426811317
_extdata74(6153,2) = 0.102856426811317
_extdata74(6154,2) = 0.102856426811317
_extdata74(6155,2) = 0.102856426811317
_extdata74(6156,2) = 0.102856426811317
_extdata74(6157,2) = 0.102856426811317
_extdata74(6158,2) = 0.102856426811317
_extdata74(6159,2) = 0.936223054299385
_extdata74(6160,2) = 0.102856426811317
_extdata74(6161,2) = 0.102856426811317
_extdata74(6162,2) = 0.102856426811317
_extdata74(6163,2) = 0.102856426811317
_extdata74(6164,2) = 0.102856426811317
_extdata74(6165,2) = 0.102856426811317
_extdata74(6166,2) = 0.102856426811317
_extdata74(6167,2) = 0.102856426811317
_extdata74(6168,2) = 0.102856426811317
_extdata74(6169,2) = 0.102856426811317
_extdata74(6170,2) = 1.13880012432104
_extdata74(6171,2) = 0.102856426811317
_extdata74(6172,2) = 0.102856426811317
_extdata74(6173,2) = 0.102856426811317
_extdata74(6174,2) = 0.102856426811317
_extdata74(6175,2) = 0.102856426811317
_extdata74(6176,2) = 0.102856426811317
_extdata74(6177,2) = 0.102856426811317
_extdata74(6178,2) = 0.102856426811317
_extdata74(6179,2) = 0.102856426811317
_extdata74(6180,2) = 0.102856426811317
_extdata74(6181,2) = 1.13880012411542
_extdata74(6182,2) = 0.102856426811317
_extdata74(6183,2) = 0.102856426811319
_extdata74(6184,2) = 0.102856426811319
_extdata74(6185,2) = 0.102856426811335
_extdata74(6186,2) = 0.154577904390141
_extdata74(6187,2) = 0.206299381968916
_extdata74(6188,2) = 0.256869235618731
_extdata74(6189,2) = 0.306287465339587
_extdata74(6190,2) = 0.330880732129148
_extdata74(6191,2) = 0.35461961939607
_extdata74(6192,2) = 0.920318817361655
_extdata74(6193,2) = 0.378242658592124
_extdata74(6194,2) = 0.401865697788181
_extdata74(6195,2) = 0.448069178163156
_extdata74(6196,2) = 0.493230060520995
_extdata74(6197,2) = 0.537369155276512
_extdata74(6198,2) = 0.55892780885311
_extdata74(6199,2) = 0.580486462429708
_extdata74(6200,2) = 0.601856380927374
_extdata74(6201,2) = 0.622579385108442
_extdata74(6202,2) = 0.663647923312721
_extdata74(6203,2) = 0.169614703292106
_extdata74(6204,2) = 0.920318817363245
_extdata74(6205,2) = 0.703665144843652
_extdata74(6206,2) = 0.742631049699777
_extdata74(6207,2) = 0.761871397446462
_extdata74(6208,2) = 0.780493192447915
_extdata74(6209,2) = 0.817251573087582
_extdata74(6210,2) = 0.852826717671326
_extdata74(6211,2) = 0.88721862619915
_extdata74(6212,2) = 0.920318817363264
_extdata74(6213,2) = 0.952127291163669
_extdata74(6214,2) = 0.967675160353122
_extdata74(6215,2) = 0.920318817361655
_extdata74(6216,2) = 0.982503930411956
_extdata74(6217,2) = 1.01144873510813
_extdata74(6218,2) = 1.08848271808204
_extdata74(6219,2) = 1.10914255783757
_extdata74(6220,2) = 1.12891426881192
_extdata74(6221,2) = 1.14834898792978
_extdata74(6222,2) = 1.16254957152186
_extdata74(6223,2) = 1.17507620911115
_extdata74(6224,2) = 1.18728483787789
_extdata74(6225,2) = 1.19144070394053
_extdata74(6226,2) = 0.920318817363245
_extdata74(6227,2) = 1.19328726900243
_extdata74(6228,2) = 1.19698039912618
_extdata74(6229,2) = 1.19882696418803
_extdata74(6230,2) = 1.2000063429304
_extdata74(6231,2) = 1.19517372347929
_extdata74(6232,2) = 1.19164755588029
_extdata74(6233,2) = 1.18812138828128
_extdata74(6234,2) = 1.17958356209058
_extdata74(6235,2) = 1.15955561901464
_extdata74(6236,2) = 1.13940837810286
_extdata74(6237,2) = 0.920318817363245
_extdata74(6238,2) = 1.11015185934835
_extdata74(6239,2) = 1.07386487055141
_extdata74(6240,2) = 1.03193881874906
_extdata74(6241,2) = 0.975204463261469
_extdata74(6242,2) = 0.910973571046473
_extdata74(6243,2) = 0.868955236263662
_extdata74(6244,2) = 0.82676360559526
_extdata74(6245,2) = 0.781233497972366
_extdata74(6246,2) = 0.719259845104815
_extdata74(6247,2) = 0.656632635650644
_extdata74(6248,2) = 0.920318817363245
_extdata74(6249,2) = 0.577943999500524
_extdata74(6250,2) = 0.577943999500525
_extdata74(6251,2) = 0.577943999500525
_extdata74(6252,2) = 0.577943999500525
_extdata74(6253,2) = 0.577943999500525
_extdata74(6254,2) = 0.577943999500525
_extdata74(6255,2) = 0.577943999500525
_extdata74(6256,2) = 0.577943999500525
_extdata74(6257,2) = 0.577943999500525
_extdata74(6258,2) = 0.577943999500525
_extdata74(6259,2) = 0.920318817363245
_extdata74(6260,2) = 0.577943999500525
_extdata74(6261,2) = 0.577943999500525
_extdata74(6262,2) = 0.577943999500525
_extdata74(6263,2) = 0.577943999500525
_extdata74(6264,2) = 0.577943999500525
_extdata74(6265,2) = 0.577943999500525
_extdata74(6266,2) = 0.577943999500525
_extdata74(6267,2) = 0.577943999500525
_extdata74(6268,2) = 0.577943999500525
_extdata74(6269,2) = 0.577943999500525
_extdata74(6270,2) = 0.920318817363245
_extdata74(6271,2) = 0.577943999500525
_extdata74(6272,2) = 0.577943999500525
_extdata74(6273,2) = 0.577943999500525
_extdata74(6274,2) = 0.577943999500525
_extdata74(6275,2) = 0.577943999500525
_extdata74(6276,2) = 0.577943999500525
_extdata74(6277,2) = 0.577943999500525
_extdata74(6278,2) = 0.577943999500525
_extdata74(6279,2) = 0.577943999500525
_extdata74(6280,2) = 0.577943999500525
_extdata74(6281,2) = 0.920318817363245
_extdata74(6282,2) = 0.577943999500525
_extdata74(6283,2) = 0.577943999500526
_extdata74(6284,2) = 0.577943999500526
_extdata74(6285,2) = 0.577943999500526
_extdata74(6286,2) = 0.577943999500526
_extdata74(6287,2) = 0.577943999500526
_extdata74(6288,2) = 0.577943999500526
_extdata74(6289,2) = 0.577943999500526
_extdata74(6290,2) = 0.577943999500526
_extdata74(6291,2) = 0.577943999500526
_extdata74(6292,2) = 0.920318817363245
_extdata74(6293,2) = 0.577943999500526
_extdata74(6294,2) = 0.577943999500526
_extdata74(6295,2) = 0.577943999500526
_extdata74(6296,2) = 0.577943999500526
_extdata74(6297,2) = 0.577943999500526
_extdata74(6298,2) = 0.577943999500526
_extdata74(6299,2) = 0.577943999500526
_extdata74(6300,2) = 0.577943999500526
_extdata74(6301,2) = 0.577943999500526
_extdata74(6302,2) = 0.577943999500526
_extdata74(6303,2) = 0.920318817363245
_extdata74(6304,2) = 0.577943999500527
_extdata74(6305,2) = 0.577943999500529
_extdata74(6306,2) = 0.577943999500529
_extdata74(6307,2) = 0.577943999500536
_extdata74(6308,2) = 0.577943999500538
_extdata74(6309,2) = 0.577943999500597
_extdata74(6310,2) = 0.719259845104938
_extdata74(6311,2) = 0.781233497972488
_extdata74(6312,2) = 0.826763605595348
_extdata74(6313,2) = 0.910973571046555
_extdata74(6314,2) = 0.169614703292106
_extdata74(6315,2) = 0.920318817363245
_extdata74(6316,2) = 0.975204463261524
_extdata74(6317,2) = 1.00357164100532
_extdata74(6318,2) = 1.03193881874912
_extdata74(6319,2) = 1.05511985787425
_extdata74(6320,2) = 1.07386487055099
_extdata74(6321,2) = 1.11015185934793
_extdata74(6322,2) = 1.13940837810263
_extdata74(6323,2) = 1.1595556190144
_extdata74(6324,2) = 1.16962923947025
_extdata74(6325,2) = 1.17958356209035
_extdata74(6326,2) = 0.920318817363245
_extdata74(6327,2) = 1.18459522068218
_extdata74(6328,2) = 1.1881213882812
_extdata74(6329,2) = 1.1951737234792
_extdata74(6330,2) = 1.20000634293041
_extdata74(6331,2) = 1.19698039912617
_extdata74(6332,2) = 1.19513383406427
_extdata74(6333,2) = 1.19328726900242
_extdata74(6334,2) = 1.18728483787841
_extdata74(6335,2) = 1.17507620911114
_extdata74(6336,2) = 1.16254957152201
_extdata74(6337,2) = 0.920318817374799
_extdata74(6338,2) = 1.14834898792999
_extdata74(6339,2) = 1.12891426881215
_extdata74(6340,2) = 1.11902841332489
_extdata74(6341,2) = 1.10914255783755
_extdata74(6342,2) = 1.08848271808346
_extdata74(6343,2) = 1.01144873510991
_extdata74(6344,2) = 0.982503930413738
_extdata74(6345,2) = 0.952127291165628
_extdata74(6346,2) = 0.920318817363632
_extdata74(6347,2) = 0.887218626201268
_extdata74(6348,2) = 0.936223054322709
_extdata74(6349,2) = 0.852826717671723
_extdata74(6350,2) = 0.817251573089845
_extdata74(6351,2) = 0.798872382768251
_extdata74(6352,2) = 0.78049319244834
_extdata74(6353,2) = 0.742631049700228
_extdata74(6354,2) = 0.723148097272815
_extdata74(6355,2) = 0.703665144843616
_extdata74(6356,2) = 0.663647923313196
_extdata74(6357,2) = 0.643113654212298
_extdata74(6358,2) = 0.62257938511097
_extdata74(6359,2) = 0.952127291222912
_extdata74(6360,2) = 0.580486462432363
_extdata74(6361,2) = 0.537369155279167
_extdata74(6362,2) = 0.493230060523776
_extdata74(6363,2) = 0.448069178163679
_extdata74(6364,2) = 0.401865697791089
_extdata74(6365,2) = 0.354619619396025
_extdata74(6366,2) = 0.30628746533954
_extdata74(6367,2) = 0.256869235619301
_extdata74(6368,2) = 0.232074505080627
_extdata74(6369,2) = 0.206299381969513
_extdata74(6370,2) = 0.982503930475995
_extdata74(6371,2) = 0.18043864317991
